"","year","plot","max_snow"
"1",1992,1,90
"2",1992,2,56
"3",1992,3,55
"4",1992,4,30
"5",1992,5,68
"6",1992,6,40
"7",1992,7,20
"8",1992,8,11
"9",1992,9,20
"10",1992,10,3
"11",1992,11,70
"12",1992,12,45
"13",1992,13,105
"14",1992,14,34
"15",1992,15,35
"16",1992,16,25
"17",1992,17,20
"18",1992,18,10
"19",1992,19,10
"20",1992,20,5
"21",1992,21,80
"22",1992,22,65
"23",1992,23,120
"24",1992,24,90
"25",1992,25,25
"26",1992,26,20
"27",1992,27,35
"28",1992,28,15
"29",1992,29,10
"30",1992,30,10
"31",1992,31,68
"32",1992,32,58
"33",1992,33,75
"34",1992,34,115
"35",1992,35,89
"36",1992,36,10
"37",1992,37,68
"38",1992,38,11
"39",1992,39,8
"40",1992,40,10
"41",1992,41,57
"42",1992,42,180
"43",1992,43,115
"44",1992,44,110
"45",1992,45,144
"46",1992,46,64
"47",1992,47,38
"48",1992,48,15
"49",1992,49,20
"50",1992,50,13
"51",1992,51,56
"52",1992,52,30
"53",1992,53,105
"54",1992,54,110
"55",1992,55,175
"56",1992,56,86
"57",1992,57,30
"58",1992,58,25
"59",1992,59,10
"60",1992,60,50
"61",1992,61,26
"62",1992,62,78
"63",1992,63,120
"64",1992,64,15
"65",1992,65,185
"66",1992,66,210
"67",1992,67,5
"68",1992,68,20
"69",1992,69,10
"70",1992,70,10
"71",1992,71,68
"72",1992,72,40
"73",1992,73,120
"74",1992,74,165
"75",1992,75,30
"76",1992,76,90
"77",1992,77,15
"78",1992,78,20
"79",1992,79,10
"80",1992,80,30
"81",1992,101,11
"82",1992,201,10
"83",1992,301,25
"84",1992,401,10
"85",1992,501,35
"86",1992,601,12
"87",1992,701,23
"88",1992,801,25
"89",1993,1,381
"90",1993,2,380
"91",1993,3,342
"92",1993,4,287
"93",1993,5,277
"94",1993,6,245
"95",1993,7,99
"96",1993,8,70
"97",1993,9,56
"98",1993,10,11
"99",1993,11,383
"100",1993,12,391
"101",1993,13,430
"102",1993,14,295
"103",1993,15,251
"104",1993,16,199
"105",1993,17,108
"106",1993,18,65
"107",1993,19,27
"108",1993,20,8
"109",1993,21,375
"110",1993,22,439
"111",1993,23,406
"112",1993,24,363
"113",1993,25,224
"114",1993,26,125
"115",1993,27,95
"116",1993,28,69
"117",1993,29,28
"118",1993,30,22
"119",1993,31,394
"120",1993,32,414
"121",1993,33,417
"122",1993,34,411
"123",1993,35,343
"124",1993,36,175
"125",1993,37,115
"126",1993,38,180
"127",1993,39,32
"128",1993,40,14
"129",1993,41,331
"130",1993,42,447
"131",1993,43,475
"132",1993,44,498
"133",1993,45,447
"134",1993,46,353
"135",1993,47,125
"136",1993,48,37
"137",1993,49,81
"138",1993,50,22
"139",1993,51,303
"140",1993,52,259
"141",1993,53,447
"142",1993,54,384
"143",1993,55,553
"144",1993,56,564
"145",1993,57,120
"146",1993,58,73
"147",1993,59,33
"148",1993,60,60
"149",1993,61,252
"150",1993,62,338
"151",1993,63,398
"152",1993,64,338
"153",1993,65,605
"154",1993,66,560
"155",1993,67,115
"156",1993,68,78
"157",1993,69,40
"158",1993,70,24
"159",1993,71,161
"160",1993,72,285
"161",1993,73,418
"162",1993,74,488
"163",1993,75,422
"164",1993,76,498
"165",1993,77,240
"166",1993,78,78
"167",1993,79,97
"168",1993,80,100
"169",1993,101,10
"170",1993,201,18
"171",1993,301,35
"172",1993,401,21
"173",1993,501,28
"174",1993,601,12
"175",1993,701,21
"176",1993,801,56
"177",1994,1,275
"178",1994,2,210
"179",1994,3,190
"180",1994,4,132
"181",1994,5,122
"182",1994,6,90
"183",1994,7,10
"184",1994,8,18
"185",1994,9,35
"186",1994,10,4
"187",1994,11,245
"188",1994,12,200
"189",1994,13,220
"190",1994,14,158
"191",1994,15,110
"192",1994,16,75
"193",1994,17,30
"194",1994,18,16
"195",1994,19,8
"196",1994,20,4
"197",1994,21,255
"198",1994,22,250
"199",1994,23,280
"200",1994,24,215
"201",1994,25,140
"202",1994,26,30
"203",1994,27,65
"204",1994,28,180
"205",1994,29,7
"206",1994,30,10
"207",1994,31,285
"208",1994,32,240
"209",1994,33,230
"210",1994,34,240
"211",1994,35,190
"212",1994,36,64
"213",1994,37,120
"214",1994,38,215
"215",1994,39,9
"216",1994,40,7
"217",1994,41,245
"218",1994,42,280
"219",1994,43,290
"220",1994,44,260
"221",1994,45,295
"222",1994,46,190
"223",1994,47,120
"224",1994,48,12
"225",1994,49,30
"226",1994,50,10
"227",1994,51,160
"228",1994,52,180
"229",1994,53,317
"230",1994,54,265
"231",1994,55,340
"232",1994,56,360
"233",1994,57,30
"234",1994,58,31
"235",1994,59,8
"236",1994,60,26
"237",1994,61,65
"238",1994,62,230
"239",1994,63,350
"240",1994,64,160
"241",1994,65,410
"242",1994,66,382
"243",1994,67,20
"244",1994,68,39
"245",1994,69,10
"246",1994,70,10
"247",1994,71,85
"248",1994,72,200
"249",1994,73,260
"250",1994,74,340
"251",1994,75,305
"252",1994,76,350
"253",1994,77,62
"254",1994,78,50
"255",1994,79,34
"256",1994,80,45
"257",1994,101,8
"258",1994,201,10
"259",1994,301,25
"260",1994,401,7
"261",1994,501,10
"262",1994,601,10
"263",1994,701,20
"264",1994,801,32
"265",1995,1,285
"266",1995,2,300
"267",1995,3,270
"268",1995,4,240
"269",1995,5,250
"270",1995,6,430
"271",1995,7,105
"272",1995,8,100
"273",1995,9,90
"274",1995,10,30
"275",1995,11,370
"276",1995,12,310
"277",1995,13,380
"278",1995,14,292
"279",1995,15,260
"280",1995,16,510
"281",1995,17,110
"282",1995,18,125
"283",1995,19,65
"284",1995,20,20
"285",1995,21,375
"286",1995,22,340
"287",1995,23,355
"288",1995,24,332
"289",1995,25,200
"290",1995,26,510
"291",1995,27,138
"292",1995,28,150
"293",1995,29,55
"294",1995,30,45
"295",1995,31,340
"296",1995,32,320
"297",1995,33,360
"298",1995,34,330
"299",1995,35,290
"300",1995,36,310
"301",1995,37,170
"302",1995,38,242
"303",1995,39,85
"304",1995,40,41
"305",1995,41,378
"306",1995,42,375
"307",1995,43,400
"308",1995,44,390
"309",1995,45,390
"310",1995,46,310
"311",1995,47,135
"312",1995,48,230
"313",1995,49,130
"314",1995,50,109
"315",1995,51,265
"316",1995,52,290
"317",1995,53,421
"318",1995,54,449
"319",1995,55,465
"320",1995,56,505
"321",1995,57,100
"322",1995,58,165
"323",1995,59,82
"324",1995,60,128
"325",1995,61,210
"326",1995,62,355
"327",1995,63,390
"328",1995,64,365
"329",1995,65,542
"330",1995,66,490
"331",1995,67,100
"332",1995,68,156
"333",1995,69,78
"334",1995,70,80
"335",1995,71,170
"336",1995,72,215
"337",1995,73,300
"338",1995,74,460
"339",1995,75,455
"340",1995,76,420
"341",1995,77,170
"342",1995,78,185
"343",1995,79,142
"344",1995,80,130
"345",1995,101,38
"346",1995,201,58
"347",1995,301,60
"348",1995,401,48
"349",1995,501,72
"350",1995,601,35
"351",1995,701,51
"352",1995,801,98
"353",1996,1,305
"354",1996,2,340
"355",1996,3,310
"356",1996,4,300
"357",1996,5,300
"358",1996,6,260
"359",1996,7,85
"360",1996,8,35
"361",1996,9,40
"362",1996,10,0
"363",1996,11,340
"364",1996,12,330
"365",1996,13,425
"366",1996,14,370
"367",1996,15,295
"368",1996,16,200
"369",1996,17,90
"370",1996,18,20
"371",1996,19,20
"372",1996,20,0
"373",1996,21,320
"374",1996,22,365
"375",1996,23,460
"376",1996,24,450
"377",1996,25,260
"378",1996,26,155
"379",1996,27,85
"380",1996,28,135
"381",1996,29,10
"382",1996,30,5
"383",1996,31,250
"384",1996,32,340
"385",1996,33,445
"386",1996,34,455
"387",1996,35,380
"388",1996,36,165
"389",1996,37,130
"390",1996,38,240
"391",1996,39,10
"392",1996,40,10
"393",1996,41,250
"394",1996,42,335
"395",1996,43,510
"396",1996,44,455
"397",1996,45,490
"398",1996,46,380
"399",1996,47,100
"400",1996,48,90
"401",1996,49,50
"402",1996,50,10
"403",1996,51,120
"404",1996,52,125
"405",1996,53,320
"406",1996,54,440
"407",1996,55,555
"408",1996,56,560
"409",1996,57,130
"410",1996,58,55
"411",1996,59,40
"412",1996,60,40
"413",1996,61,60
"414",1996,62,220
"415",1996,63,330
"416",1996,64,290
"417",1996,65,580
"418",1996,66,560
"419",1996,67,130
"420",1996,68,60
"421",1996,69,15
"422",1996,70,10
"423",1996,71,85
"424",1996,72,140
"425",1996,73,275
"426",1996,74,495
"427",1996,75,480
"428",1996,76,535
"429",1996,77,260
"430",1996,78,10
"431",1996,79,50
"432",1996,80,60
"433",1996,101,0
"434",1996,201,0
"435",1996,301,10
"436",1996,401,5
"437",1996,501,5
"438",1996,601,5
"439",1996,701,5
"440",1996,801,15
"441",1997,1,340
"442",1997,2,235
"443",1997,3,185
"444",1997,4,190
"445",1997,5,215
"446",1997,6,180
"447",1997,7,50
"448",1997,8,30
"449",1997,9,40
"450",1997,10,5
"451",1997,11,250
"452",1997,12,255
"453",1997,13,315
"454",1997,14,270
"455",1997,15,215
"456",1997,16,140
"457",1997,17,65
"458",1997,18,15
"459",1997,19,10
"460",1997,20,10
"461",1997,21,270
"462",1997,22,270
"463",1997,23,315
"464",1997,24,320
"465",1997,25,195
"466",1997,26,90
"467",1997,27,80
"468",1997,28,130
"469",1997,29,10
"470",1997,30,15
"471",1997,31,270
"472",1997,32,270
"473",1997,33,325
"474",1997,34,315
"475",1997,35,300
"476",1997,36,86
"477",1997,37,125
"478",1997,38,215
"479",1997,39,55
"480",1997,40,10
"481",1997,41,255
"482",1997,42,316
"483",1997,43,430
"484",1997,44,345
"485",1997,45,375
"486",1997,46,320
"487",1997,47,110
"488",1997,48,30
"489",1997,49,60
"490",1997,50,15
"491",1997,51,220
"492",1997,52,130
"493",1997,53,335
"494",1997,54,425
"495",1997,55,505
"496",1997,56,515
"497",1997,57,100
"498",1997,58,60
"499",1997,59,30
"500",1997,60,65
"501",1997,61,130
"502",1997,62,220
"503",1997,63,290
"504",1997,64,444
"505",1997,65,550
"506",1997,66,560
"507",1997,67,90
"508",1997,68,65
"509",1997,69,35
"510",1997,70,20
"511",1997,71,135
"512",1997,72,180
"513",1997,73,327
"514",1997,74,410
"515",1997,75,426
"516",1997,76,445
"517",1997,77,175
"518",1997,78,10
"519",1997,79,70
"520",1997,80,75
"521",1997,101,10
"522",1997,201,10
"523",1997,301,10
"524",1997,401,10
"525",1997,501,15
"526",1997,601,10
"527",1997,701,15
"528",1997,801,50
"529",1998,1,200
"530",1998,2,225
"531",1998,3,235
"532",1998,4,210
"533",1998,5,200
"534",1998,6,130
"535",1998,7,30
"536",1998,8,30
"537",1998,9,30
"538",1998,10,0
"539",1998,11,240
"540",1998,12,250
"541",1998,13,310
"542",1998,14,250
"543",1998,15,190
"544",1998,16,120
"545",1998,17,50
"546",1998,18,5
"547",1998,19,10
"548",1998,20,0
"549",1998,21,215
"550",1998,22,225
"551",1998,23,300
"552",1998,24,300
"553",1998,25,135
"554",1998,26,70
"555",1998,27,70
"556",1998,28,110
"557",1998,29,40
"558",1998,30,0
"559",1998,31,215
"560",1998,32,160
"561",1998,33,275
"562",1998,34,295
"563",1998,35,235
"564",1998,36,85
"565",1998,37,110
"566",1998,38,200
"567",1998,39,160
"568",1998,40,0
"569",1998,41,170
"570",1998,42,225
"571",1998,43,340
"572",1998,44,310
"573",1998,45,330
"574",1998,46,240
"575",1998,47,65
"576",1998,48,10
"577",1998,49,50
"578",1998,50,10
"579",1998,51,185
"580",1998,52,150
"581",1998,53,240
"582",1998,54,315
"583",1998,55,430
"584",1998,56,415
"585",1998,57,70
"586",1998,58,55
"587",1998,59,30
"588",1998,60,50
"589",1998,61,90
"590",1998,62,190
"591",1998,63,295
"592",1998,64,155
"593",1998,65,445
"594",1998,66,515
"595",1998,67,65
"596",1998,68,55
"597",1998,69,25
"598",1998,70,5
"599",1998,71,110
"600",1998,72,150
"601",1998,73,240
"602",1998,74,335
"603",1998,75,290
"604",1998,76,365
"605",1998,77,150
"606",1998,78,0
"607",1998,79,50
"608",1998,80,40
"609",1998,101,0
"610",1998,201,0
"611",1998,301,0
"612",1998,401,0
"613",1998,501,0
"614",1998,601,0
"615",1998,701,0
"616",1998,801,50
"617",1999,1,185
"618",1999,2,180
"619",1999,3,190
"620",1999,4,210
"621",1999,5,220
"622",1999,6,190
"623",1999,7,80
"624",1999,8,60
"625",1999,9,75
"626",1999,10,30
"627",1999,11,210
"628",1999,12,230
"629",1999,13,300
"630",1999,14,265
"631",1999,15,240
"632",1999,16,190
"633",1999,17,95
"634",1999,18,35
"635",1999,19,30
"636",1999,20,30
"637",1999,21,240
"638",1999,22,310
"639",1999,23,360
"640",1999,24,305
"641",1999,25,220
"642",1999,26,150
"643",1999,27,110
"644",1999,28,130
"645",1999,29,35
"646",1999,30,40
"647",1999,31,200
"648",1999,32,295
"649",1999,33,335
"650",1999,34,300
"651",1999,35,270
"652",1999,36,125
"653",1999,37,135
"654",1999,38,190
"655",1999,39,40
"656",1999,40,30
"657",1999,41,170
"658",1999,42,235
"659",1999,43,330
"660",1999,44,280
"661",1999,45,375
"662",1999,46,305
"663",1999,47,100
"664",1999,48,50
"665",1999,49,80
"666",1999,50,40
"667",1999,51,240
"668",1999,52,100
"669",1999,53,275
"670",1999,54,240
"671",1999,55,440
"672",1999,56,470
"673",1999,57,100
"674",1999,58,90
"675",1999,59,50
"676",1999,60,90
"677",1999,61,105
"678",1999,62,220
"679",1999,63,270
"680",1999,64,160
"681",1999,65,430
"682",1999,66,460
"683",1999,67,85
"684",1999,68,100
"685",1999,69,50
"686",1999,70,30
"687",1999,71,110
"688",1999,72,150
"689",1999,73,230
"690",1999,74,400
"691",1999,75,370
"692",1999,76,420
"693",1999,77,190
"694",1999,78,35
"695",1999,79,85
"696",1999,80,95
"697",1999,101,45
"698",1999,201,40
"699",1999,301,60
"700",1999,401,55
"701",1999,501,40
"702",1999,601,40
"703",1999,701,40
"704",1999,801,70
"705",2000,1,200
"706",2000,2,230
"707",2000,3,205
"708",2000,4,183
"709",2000,5,158
"710",2000,6,150
"711",2000,7,10
"712",2000,8,30
"713",2000,9,20
"714",2000,10,0
"715",2000,11,270
"716",2000,12,209
"717",2000,13,280
"718",2000,14,200
"719",2000,15,150
"720",2000,16,110
"721",2000,17,40
"722",2000,18,10
"723",2000,19,5
"724",2000,20,0
"725",2000,21,244
"726",2000,22,250
"727",2000,23,285
"728",2000,24,240
"729",2000,25,110
"730",2000,26,50
"731",2000,27,70
"732",2000,28,90
"733",2000,29,5
"734",2000,30,5
"735",2000,31,275
"736",2000,32,185
"737",2000,33,275
"738",2000,34,250
"739",2000,35,202
"740",2000,36,35
"741",2000,37,90
"742",2000,38,180
"743",2000,39,10
"744",2000,40,5
"745",2000,41,205
"746",2000,42,253
"747",2000,43,330
"748",2000,44,260
"749",2000,45,282
"750",2000,46,185
"751",2000,47,40
"752",2000,48,10
"753",2000,49,35
"754",2000,50,10
"755",2000,51,190
"756",2000,52,200
"757",2000,53,300
"758",2000,54,320
"759",2000,55,375
"760",2000,56,335
"761",2000,57,20
"762",2000,58,30
"763",2000,59,10
"764",2000,60,50
"765",2000,61,115
"766",2000,62,280
"767",2000,63,330
"768",2000,64,205
"769",2000,65,400
"770",2000,66,365
"771",2000,67,30
"772",2000,68,50
"773",2000,69,20
"774",2000,70,5
"775",2000,71,105
"776",2000,72,220
"777",2000,73,330
"778",2000,74,360
"779",2000,75,295
"780",2000,76,341
"781",2000,77,110
"782",2000,78,10
"783",2000,79,50
"784",2000,80,65
"785",2000,101,0
"786",2000,201,0
"787",2000,301,0
"788",2000,401,0
"789",2000,501,10
"790",2000,601,10
"791",2000,701,0
"792",2000,801,20
"793",2001,1,160
"794",2001,2,240
"795",2001,3,120
"796",2001,4,130
"797",2001,5,170
"798",2001,6,140
"799",2001,7,25
"800",2001,8,30
"801",2001,9,35
"802",2001,10,10
"803",2001,11,240
"804",2001,12,140
"805",2001,13,230
"806",2001,14,170
"807",2001,15,170
"808",2001,16,120
"809",2001,17,50
"810",2001,18,20
"811",2001,19,15
"812",2001,20,10
"813",2001,21,215
"814",2001,22,195
"815",2001,23,270
"816",2001,24,270
"817",2001,25,150
"818",2001,26,80
"819",2001,27,75
"820",2001,28,150
"821",2001,29,30
"822",2001,30,35
"823",2001,31,210
"824",2001,32,230
"825",2001,33,280
"826",2001,34,270
"827",2001,35,250
"828",2001,36,90
"829",2001,37,110
"830",2001,38,220
"831",2001,39,20
"832",2001,40,20
"833",2001,41,225
"834",2001,42,240
"835",2001,43,410
"836",2001,44,280
"837",2001,45,320
"838",2001,46,230
"839",2001,47,75
"840",2001,48,30
"841",2001,49,50
"842",2001,50,20
"843",2001,51,170
"844",2001,52,170
"845",2001,53,280
"846",2001,54,290
"847",2001,55,400
"848",2001,56,360
"849",2001,57,50
"850",2001,58,50
"851",2001,59,30
"852",2001,60,50
"853",2001,61,160
"854",2001,62,240
"855",2001,63,300
"856",2001,64,190
"857",2001,65,440
"858",2001,66,420
"859",2001,67,50
"860",2001,68,50
"861",2001,69,40
"862",2001,70,20
"863",2001,71,150
"864",2001,72,170
"865",2001,73,270
"866",2001,74,370
"867",2001,75,280
"868",2001,76,380
"869",2001,77,140
"870",2001,78,30
"871",2001,79,50
"872",2001,80,40
"873",2001,101,10
"874",2001,201,10
"875",2001,301,10
"876",2001,401,25
"877",2001,501,25
"878",2001,601,15
"879",2001,701,20
"880",2001,801,30
"881",2002,1,90
"882",2002,2,70
"883",2002,3,40
"884",2002,4,10
"885",2002,5,50
"886",2002,6,30
"887",2002,7,10
"888",2002,8,10
"889",2002,9,20
"890",2002,10,10
"891",2002,11,140
"892",2002,12,30
"893",2002,13,90
"894",2002,14,60
"895",2002,15,30
"896",2002,16,10
"897",2002,17,20
"898",2002,18,10
"899",2002,19,10
"900",2002,20,2
"901",2002,21,130
"902",2002,22,90
"903",2002,23,100
"904",2002,24,60
"905",2002,25,10
"906",2002,26,20
"907",2002,27,40
"908",2002,28,120
"909",2002,29,2
"910",2002,30,10
"911",2002,31,100
"912",2002,32,50
"913",2002,33,90
"914",2002,34,80
"915",2002,35,70
"916",2002,36,15
"917",2002,37,70
"918",2002,38,190
"919",2002,39,10
"920",2002,40,10
"921",2002,41,90
"922",2002,42,100
"923",2002,43,100
"924",2002,44,90
"925",2002,45,125
"926",2002,46,70
"927",2002,47,40
"928",2002,48,10
"929",2002,49,10
"930",2002,50,10
"931",2002,51,70
"932",2002,52,40
"933",2002,53,140
"934",2002,54,150
"935",2002,55,220
"936",2002,56,220
"937",2002,57,20
"938",2002,58,10
"939",2002,59,10
"940",2002,60,10
"941",2002,61,20
"942",2002,62,150
"943",2002,63,210
"944",2002,64,20
"945",2002,65,240
"946",2002,66,250
"947",2002,67,10
"948",2002,68,10
"949",2002,69,10
"950",2002,70,10
"951",2002,71,40
"952",2002,72,120
"953",2002,73,140
"954",2002,74,180
"955",2002,75,120
"956",2002,76,150
"957",2002,77,20
"958",2002,78,10
"959",2002,79,10
"960",2002,80,10
"961",2002,101,10
"962",2002,201,2
"963",2002,301,10
"964",2002,401,10
"965",2002,501,10
"966",2002,601,10
"967",2002,701,10
"968",2002,801,10
"969",2003,1,350
"970",2003,2,280
"971",2003,3,260
"972",2003,4,170
"973",2003,5,200
"974",2003,6,170
"975",2003,7,40
"976",2003,8,50
"977",2003,9,60
"978",2003,10,10
"979",2003,11,400
"980",2003,12,290
"981",2003,13,280
"982",2003,14,190
"983",2003,15,160
"984",2003,16,110
"985",2003,17,60
"986",2003,18,30
"987",2003,19,30
"988",2003,20,10
"989",2003,21,410
"990",2003,22,270
"991",2003,23,280
"992",2003,24,230
"993",2003,25,130
"994",2003,26,70
"995",2003,27,90
"996",2003,28,120
"997",2003,29,80
"998",2003,30,50
"999",2003,31,480
"1000",2003,32,320
"1001",2003,33,290
"1002",2003,34,270
"1003",2003,35,220
"1004",2003,36,70
"1005",2003,37,110
"1006",2003,38,220
"1007",2003,39,30
"1008",2003,40,30
"1009",2003,41,390
"1010",2003,42,340
"1011",2003,43,420
"1012",2003,44,310
"1013",2003,45,310
"1014",2003,46,230
"1015",2003,47,70
"1016",2003,48,30
"1017",2003,49,60
"1018",2003,50,40
"1019",2003,51,330
"1020",2003,52,300
"1021",2003,53,350
"1022",2003,54,420
"1023",2003,55,420
"1024",2003,56,440
"1025",2003,57,40
"1026",2003,58,60
"1027",2003,59,30
"1028",2003,60,70
"1029",2003,61,180
"1030",2003,62,360
"1031",2003,63,480
"1032",2003,64,300
"1033",2003,65,400
"1034",2003,66,470
"1035",2003,67,40
"1036",2003,68,70
"1037",2003,69,30
"1038",2003,70,40
"1039",2003,71,150
"1040",2003,72,280
"1041",2003,73,490
"1042",2003,74,550
"1043",2003,75,460
